,WellName,Date,Concentration
659,MW-125,2025-12-31,209.2309811260953
660,2819 Dexter Rd,2021-12-31,115.77705895789224
661,2819 Dexter Rd,2022-12-31,97.722996902001
662,2819 Dexter Rd,2023-12-31,97.0451688947775
663,2819 Dexter Rd,2024-12-31,114.17017430376109
664,2819 Dexter Rd,2025-12-31,148.5665846086782
665,MW-63i,2020-12-31,0.5
666,MW-63i,2021-12-31,0.5
667,MW-63i,2022-12-31,0.5
668,MW-63i,2023-12-31,0.5
669,MW-63i,2024-12-31,0.5
670,5115 Jackson Rd,2018-12-31,0.5
671,5115 Jackson Rd,2019-12-31,0.5
672,5115 Jackson Rd,2020-12-31,0.5
673,5115 Jackson Rd,2021-12-31,0.5
674,5115 Jackson Rd,2022-12-31,0.5
675,MW-45s,2021-12-31,1.3
676,MW-45s,2022-12-31,1.3
677,MW-45s,2023-12-31,1.3
678,MW-45s,2024-12-31,1.3
679,MW-45s,2025-12-31,1.3
680,MW-83s,2021-12-31,462.0
681,MW-83s,2022-12-31,494.0
682,MW-83s,2023-12-31,526.0
683,MW-83s,2024-12-31,558.0
684,MW-83s,2025-12-31,590.0
685,MW-25d,2021-12-31,
686,MW-25d,2022-12-31,
687,MW-25d,2023-12-31,
688,MW-25d,2024-12-31,
689,MW-25d,2025-12-31,
690,MW-130d,2021-12-31,0.5
691,MW-130d,2022-12-31,0.5
692,MW-130d,2023-12-31,0.5
693,MW-130d,2024-12-31,0.5
694,MW-130d,2025-12-31,0.5
695,MW-65d,2021-12-31,21.099508207378555
696,MW-65d,2022-12-31,22.194496022217763
697,MW-65d,2023-12-31,20.28516879389781
698,MW-65d,2024-12-31,19.37171151932928
699,MW-65d,2025-12-31,20.454322839495983
700,MW-KD-1d,2021-12-31,330.4109738240389
701,MW-KD-1d,2022-12-31,340.8219486846101
702,MW-KD-1d,2023-12-31,351.2329235451813
703,MW-KD-1d,2024-12-31,361.6724216245485
704,MW-KD-1d,2025-12-31,372.0833964851197
705,MW-63s,2020-12-31,0.6292406810520087
706,MW-63s,2021-12-31,0.7002340449102332
707,MW-63s,2022-12-31,0.7675407981052921
708,MW-63s,2023-12-31,0.83136824429942
709,MW-63s,2024-12-31,0.8919190308485346
710,4601 Park 6 inch,2021-12-31,1.6133176642978213
711,4601 Park 6 inch,2022-12-31,1.5941904602264865
712,4601 Park 6 inch,2023-12-31,1.5751340889115173
713,4601 Park 6 inch,2024-12-31,1.5560946896314007
714,4601 Park 6 inch,2025-12-31,1.5371744545345642
715,MW-40d,2021-12-31,0.5
716,MW-40d,2022-12-31,0.5
717,MW-40d,2023-12-31,0.5
718,MW-40d,2024-12-31,0.5
719,MW-40d,2025-12-31,0.5
720,305 Pinewood,2012-12-31,2.9968870834719468
721,305 Pinewood,2013-12-31,3.006831264635547
722,305 Pinewood,2014-12-31,2.9888669364589107
723,305 Pinewood,2015-12-31,3.009892896370554
724,305 Pinewood,2016-12-31,3.67700336792647
725,Saginaw Forest Cabin #1,2021-12-31,0.5
726,Saginaw Forest Cabin #1,2022-12-31,6.805547971314268
727,Saginaw Forest Cabin #1,2023-12-31,0.5
728,Saginaw Forest Cabin #1,2024-12-31,0.5
729,Saginaw Forest Cabin #1,2025-12-31,0.5
730,MW-133d,2021-12-31,6.048165362068878
731,MW-133d,2022-12-31,8.507073188206077
732,MW-133d,2023-12-31,10.96068164204175
733,MW-133d,2024-12-31,13.409213069800984
734,MW-133d,2025-12-31,15.852907497309706
735,MW-1 Replacement,2021-12-31,383.572752238879
736,MW-1 Replacement,2022-12-31,0.0
737,MW-1 Replacement,2023-12-31,0.0
738,MW-1 Replacement,2024-12-31,0.0
739,MW-1 Replacement,2025-12-31,0.0
740,430 Barber East,2012-12-31,9.0
741,430 Barber East,2013-12-31,0.5
742,430 Barber East,2014-12-31,0.5
743,430 Barber East,2015-12-31,0.5
744,430 Barber East,2016-12-31,0.5
745,AMW-2,2021-12-31,22.0
746,AMW-2,2022-12-31,0.0
747,AMW-2,2023-12-31,0.0
748,AMW-2,2024-12-31,193.0
749,AMW-2,2025-12-31,31.0
750,MW-1,2013-12-31,1468.977543790075
751,MW-1,2014-12-31,1874.076165172844
752,MW-1,2015-12-31,2296.340370187421
753,MW-1,2016-12-31,2743.5247592860887
754,MW-1,2017-12-31,3204.1310588611127
755,MW-400 Clarendon,2016-12-31,0.5
756,MW-400 Clarendon,2017-12-31,0.5
757,MW-400 Clarendon,2018-12-31,0.5
758,MW-400 Clarendon,2019-12-31,0.5
759,MW-400 Clarendon,2020-12-31,0.5
760,MW-BE-1d,2021-12-31,419.0
761,MW-BE-1d,2022-12-31,600.6
762,MW-BE-1d,2023-12-31,588.6
763,MW-BE-1d,2024-12-31,503.6
764,MW-BE-1d,2025-12-31,570.4
765,3563 ELIZABETH RD,2021-12-31,2.0
766,3563 ELIZABETH RD,2022-12-31,2.0
767,3563 ELIZABETH RD,2023-12-31,2.0
768,3563 ELIZABETH RD,2024-12-31,2.0
769,3563 ELIZABETH RD,2025-12-31,2.0
770,MW-62s,2021-12-31,0.5
771,MW-62s,2022-12-31,0.5
772,MW-62s,2023-12-31,0.5
773,MW-62s,2024-12-31,0.5
774,MW-62s,2025-12-31,0.5
775,333 Jackson Plaza,2012-12-31,19.0
776,333 Jackson Plaza,2013-12-31,19.0
777,333 Jackson Plaza,2014-12-31,19.0
778,333 Jackson Plaza,2015-12-31,19.0
779,333 Jackson Plaza,2016-12-31,19.0
780,MW-87d,2018-12-31,196.28010053279732
781,MW-87d,2019-12-31,105.0
782,MW-87d,2020-12-31,80.0
783,MW-87d,2021-12-31,60.0
784,MW-87d,2022-12-31,40.0
785,MW-134s,2021-12-31,9.666666666666666
786,MW-134s,2022-12-31,9.666666666666666
787,MW-134s,2023-12-31,9.666666666666666
788,MW-134s,2024-12-31,10.333333333333334
789,MW-134s,2025-12-31,10.333333333333334
790,MW-41d,2021-12-31,20.672668941582472
791,MW-41d,2022-12-31,19.30815996724353
792,MW-41d,2023-12-31,17.906473076983165
793,MW-41d,2024-12-31,16.467506413497492
794,MW-41d,2025-12-31,14.991361834090403
795,MW-112i,2021-12-31,15.869999999999994
796,MW-112i,2022-12-31,15.869999999999994
797,MW-112i,2023-12-31,15.869999999999994
798,MW-112i,2024-12-31,15.869999999999994
799,MW-112i,2025-12-31,15.869999999999994
800,MW-47s,2016-12-31,0.5
801,MW-47s,2017-12-31,0.5
802,MW-47s,2018-12-31,0.5
803,MW-47s,2019-12-31,0.5
804,MW-47s,2020-12-31,0.5
805,MW-112s,2021-12-31,0.500468310116458
806,MW-112s,2022-12-31,0.5004823062560843
807,MW-112s,2023-12-31,0.5004949986078194
808,MW-112s,2024-12-31,0.5005065030849704
809,MW-112s,2025-12-31,0.5005169316984538
810,MW-61s,2021-12-31,1.7666253347426817
811,MW-61s,2022-12-31,0.2136328355285397
812,MW-61s,2023-12-31,0.0
813,MW-61s,2024-12-31,0.0
814,MW-61s,2025-12-31,0.0
815,584 Allison,2005-12-31,180482.13880824271
816,584 Allison,2006-12-31,
817,584 Allison,2007-12-31,
818,584 Allison,2008-12-31,
819,584 Allison,2009-12-31,
820,MW-134i,2021-12-31,8.608691598482165
821,MW-134i,2022-12-31,8.53626530709835
822,MW-134i,2023-12-31,8.441853902330186
823,MW-134i,2024-12-31,8.326284283121517
824,MW-134i,2025-12-31,8.190465753276186
825,MW-42d,2021-12-31,0.5
826,MW-42d,2022-12-31,0.5
827,MW-42d,2023-12-31,0.5
828,MW-42d,2024-12-31,0.5
829,MW-42d,2025-12-31,0.5
830,MW-62i,2021-12-31,0.5
831,MW-62i,2022-12-31,0.5
832,MW-62i,2023-12-31,0.5
833,MW-62i,2024-12-31,0.5
834,MW-62i,2025-12-31,0.5
835,354 Pinewood,2013-12-31,2.356601221169158
836,354 Pinewood,2014-12-31,
837,354 Pinewood,2015-12-31,
838,354 Pinewood,2016-12-31,
839,354 Pinewood,2017-12-31,
840,MW-84d,2016-12-31,2.4490852118865014
841,MW-84d,2017-12-31,2.449085211886502
842,MW-84d,2018-12-31,1.9490852118865023
843,MW-84d,2019-12-31,0.9490852118865034
844,MW-84d,2020-12-31,0.0
845,MW-131d,2021-12-31,0.4999880284926217
846,MW-131d,2022-12-31,0.4999760584584034
847,MW-131d,2023-12-31,0.499964089897003
848,MW-131d,2024-12-31,0.4999520900235386
849,MW-131d,2025-12-31,0.4999401244107473
850,MW-82s,2021-12-31,348.7
851,MW-82s,2022-12-31,356.3
852,MW-82s,2023-12-31,363.0
853,MW-82s,2024-12-31,368.6
854,MW-82s,2025-12-31,373.2
855,MW-64,2021-12-31,43.45612832737709
856,MW-64,2022-12-31,45.06552966104265
857,MW-64,2023-12-31,49.893861109990816
858,MW-64,2024-12-31,53.57606296557
859,MW-64,2025-12-31,74.98350313292549
860,MW-30i,2021-12-31,3.1537049275710167
861,MW-30i,2022-12-31,3.8352370749678
862,MW-30i,2023-12-31,4.888462698858889
863,MW-30i,2024-12-31,7.294858629215128
864,MW-30i,2025-12-31,17.129218035158985
865,MW-90,2021-12-31,14.73577818504183
866,MW-90,2022-12-31,14.73577818504183
867,MW-90,2023-12-31,14.73577818504183
868,MW-90,2024-12-31,14.73577818504183
869,MW-90,2025-12-31,14.73577818504183
870,PMW-2,2021-12-31,5440.149272881858
871,PMW-2,2022-12-31,5541.476687059791
872,PMW-2,2023-12-31,5642.8041012377225
873,PMW-2,2024-12-31,5744.409124769567
874,PMW-2,2025-12-31,5845.736538947499
875,MW-59d,2021-12-31,0.5
876,MW-59d,2022-12-31,0.5
877,MW-59d,2023-12-31,0.5
878,MW-59d,2024-12-31,0.5
879,MW-59d,2025-12-31,0.5
880,TW-17,2021-12-31,
881,TW-17,2022-12-31,
882,TW-17,2023-12-31,
883,TW-17,2024-12-31,
884,TW-17,2025-12-31,
885,MW-10d,2021-12-31,1733.897921907297
886,MW-10d,2022-12-31,1333.897921907297
887,MW-10d,2023-12-31,1003.8979219072968
888,MW-10d,2024-12-31,753.8979219072967
889,MW-10d,2025-12-31,363.8979219072966
890,MW-105d,2021-12-31,171.6926434178095
891,MW-105d,2022-12-31,155.14928317786894
892,MW-105d,2023-12-31,140.1999502799295
893,MW-105d,2024-12-31,126.69105300319244
894,MW-105d,2025-12-31,114.48379888159964
895,NMW-3s,2021-12-31,410.0
896,NMW-3s,2022-12-31,410.0
897,NMW-3s,2023-12-31,410.0
898,NMW-3s,2024-12-31,410.0
899,NMW-3s,2025-12-31,410.0
900,MW-39s,2021-12-31,1.5109892804344236
901,MW-39s,2022-12-31,1.5228646404935409
902,MW-39s,2023-12-31,1.5332775907938236
903,MW-39s,2024-12-31,1.498868872113298
904,MW-39s,2025-12-31,1.514955812892918
905,3225 Dexter Rd,2012-12-31,0.5
906,3225 Dexter Rd,2013-12-31,0.5
907,3225 Dexter Rd,2014-12-31,0.5
908,3225 Dexter Rd,2015-12-31,0.5
909,3225 Dexter Rd,2016-12-31,0.5
910,TW-10,2021-12-31,345.4150359297805
911,TW-10,2022-12-31,358.795971046544
912,TW-10,2023-12-31,372.1769061633075
913,TW-10,2024-12-31,385.606687961169
914,TW-10,2025-12-31,398.9876230779325
915,MW-103s,2021-12-31,76.0
916,MW-103s,2022-12-31,76.0
917,MW-103s,2023-12-31,76.0
918,MW-103s,2024-12-31,76.0
919,MW-103s,2025-12-31,76.0
920,MW-55,2017-12-31,20.5
921,MW-55,2018-12-31,39.0
922,MW-55,2019-12-31,38.0
923,MW-55,2020-12-31,50.0
924,MW-55,2021-12-31,46.0
925,TW-19,2021-12-31,559.6126914660831
926,TW-19,2022-12-31,559.6126914660831
927,TW-19,2023-12-31,559.6126914660831
928,TW-19,2024-12-31,559.6126914660831
929,TW-19,2025-12-31,559.6126914660831
930,MW-99s,2021-12-31,0.5
931,MW-99s,2022-12-31,0.5
932,MW-99s,2023-12-31,0.5
933,MW-99s,2024-12-31,0.5
934,MW-99s,2025-12-31,0.5
935,TW-21,2021-12-31,237.8970216929029
936,TW-21,2022-12-31,240.26078120704616
937,TW-21,2023-12-31,243.06996340856276
938,TW-21,2024-12-31,230.32074082119576
939,TW-21,2025-12-31,232.86053321363903
940,AE-2,2007-12-31,14.5093643878005
941,AE-2,2008-12-31,17.391930208198875
942,AE-2,2009-12-31,21.76444311771939
943,AE-2,2010-12-31,29.41295770076681
944,AE-2,2011-12-31,41.79272139249353
945,MW-76d,2016-12-31,4.274655213038695
946,MW-76d,2017-12-31,4.515572105646012
947,MW-76d,2018-12-31,4.756488998253328
948,MW-76d,2019-12-31,4.997405890860646
949,MW-76d,2020-12-31,5.238982829749078
950,MW-120d,2021-12-31,0.5
951,MW-120d,2022-12-31,0.5
952,MW-120d,2023-12-31,0.5
953,MW-120d,2024-12-31,0.5
954,MW-120d,2025-12-31,0.5
955,MW-104,2021-12-31,20.402824619020976
956,MW-104,2022-12-31,23.751009845364024
957,MW-104,2023-12-31,27.35556587974861
958,MW-104,2024-12-31,31.22739612341684
959,MW-104,2025-12-31,35.34531458099809
960,3365 Jackson Rd,2021-12-31,181.9999999999997
961,3365 Jackson Rd,2022-12-31,181.9999999999997
962,3365 Jackson Rd,2023-12-31,181.9999999999997
963,3365 Jackson Rd,2024-12-31,181.9999999999997
964,3365 Jackson Rd,2025-12-31,181.9999999999997
965,PW-1,2021-12-31,869.5794424803187
966,PW-1,2022-12-31,867.247131519087
967,PW-1,2023-12-31,864.9210760811052
968,PW-1,2024-12-31,862.5949122804624
969,PW-1,2025-12-31,860.2813346235712
970,MW-126s,2021-12-31,0.5
971,MW-126s,2022-12-31,0.5
972,MW-126s,2023-12-31,0.5
973,MW-126s,2024-12-31,0.5
974,MW-126s,2025-12-31,0.5
975,MW-37,2021-12-31,344.9999999555555
976,MW-37,2022-12-31,389.9999999333333
977,MW-37,2023-12-31,434.999999911111
978,MW-37,2024-12-31,210.00000002222225
979,MW-37,2025-12-31,255.0
980,2805 Dexter Rd,2008-12-31,339.7393549950486
981,2805 Dexter Rd,2009-12-31,155.14468458290452
982,2805 Dexter Rd,2010-12-31,212.5500141707604
983,2805 Dexter Rd,2011-12-31,197.9553437586162
984,2805 Dexter Rd,2012-12-31,284.58631181920254
985,MW-135,2021-12-31,0.5
986,MW-135,2022-12-31,0.5
987,MW-135,2023-12-31,0.5
988,MW-135,2024-12-31,0.5
989,MW-135,2025-12-31,0.5
990,MW-53d,2021-12-31,0.5000000000000002
991,MW-53d,2022-12-31,0.5000000000000002
992,MW-53d,2023-12-31,0.5000000000000002
993,MW-53d,2024-12-31,0.5000000000000002
994,MW-53d,2025-12-31,0.5000000000000002
995,TW-9,2021-12-31,48.321833679565145
996,TW-9,2022-12-31,48.321833679565145
997,TW-9,2023-12-31,48.321833679565145
998,TW-9,2024-12-31,48.321833679565145
999,TW-9,2025-12-31,48.321833679565145
1000,TW-20,2021-12-31,740.0
1001,TW-20,2022-12-31,740.0
1002,TW-20,2023-12-31,740.0
1003,TW-20,2024-12-31,740.0
1004,TW-20,2025-12-31,740.0
1005,AE-3,2012-12-31,128.085649564739
1006,AE-3,2013-12-31,141.13369616282571
1007,AE-3,2014-12-31,153.47113368138722
1008,AE-3,2015-12-31,164.9737348563232
1009,AE-3,2016-12-31,176.33486659000616
1010,TW-18,2021-12-31,300.0
1011,TW-18,2022-12-31,300.0
1012,TW-18,2023-12-31,300.0
1013,TW-18,2024-12-31,300.0
1014,TW-18,2025-12-31,300.0
1015,MW-106d,2021-12-31,0.5
1016,MW-106d,2022-12-31,0.5
1017,MW-106d,2023-12-31,0.5
1018,MW-106d,2024-12-31,0.5
1019,MW-106d,2025-12-31,0.5
1020,MW-96,2021-12-31,130.0
1021,MW-96,2022-12-31,130.0
1022,MW-96,2023-12-31,130.0
1023,MW-96,2024-12-31,130.0
1024,MW-96,2025-12-31,130.0
1025,PMW-4,2021-12-31,938.4177918954838
1026,PMW-4,2022-12-31,1113.1856708373514
1027,PMW-4,2023-12-31,1221.4215437232851
1028,PMW-4,2024-12-31,931.810825735283
1029,PMW-4,2025-12-31,500.0
1030,TW-11,2021-12-31,137.9293813393299
1031,TW-11,2022-12-31,137.9293813393299
1032,TW-11,2023-12-31,137.9293813393299
1033,TW-11,2024-12-31,137.9293813393299
1034,TW-11,2025-12-31,137.9293813393299
1035,MW-129d,2021-12-31,1.3045348067975204
1036,MW-129d,2022-12-31,1.373235189887196
1037,MW-129d,2023-12-31,1.442844443124667
1038,MW-129d,2024-12-31,1.513596448306522
1039,MW-129d,2025-12-31,1.5851456065362342
1040,MW-91,2021-12-31,152.20000000000005
1041,MW-91,2022-12-31,125.2000000000001
1042,MW-91,2023-12-31,98.20000000000016
1043,MW-91,2024-12-31,71.20000000000022
1044,MW-91,2025-12-31,44.20000000000027
1045,PMW-3,2021-12-31,6176.979937647893
1046,PMW-3,2022-12-31,6517.780041151696
1047,PMW-3,2023-12-31,6946.5658027451245
1048,PMW-3,2024-12-31,7471.337322805194
1049,PMW-3,2025-12-31,8095.851619037046
1050,MW-15s,2021-12-31,5.318230216449197
1051,MW-15s,2022-12-31,5.318230216449197
1052,MW-15s,2023-12-31,5.318230216449197
1053,MW-15s,2024-12-31,5.318230216449197
1054,MW-15s,2025-12-31,5.318230216449197
1055,4601 Park 4 inch,2021-12-31,0.3547474476927448
1056,4601 Park 4 inch,2022-12-31,0.2094948953854887
1057,4601 Park 4 inch,2023-12-31,0.0642423430782335
1058,4601 Park 4 inch,2024-12-31,0.0
1059,4601 Park 4 inch,2025-12-31,0.0
1060,MW-56s,2021-12-31,70.71913264056016
1061,MW-56s,2022-12-31,73.60775968884803
1062,MW-56s,2023-12-31,76.68050730038988
1063,MW-56s,2024-12-31,79.95363033481961
1064,MW-56s,2025-12-31,83.44523646593751
1065,MW-5d,2021-12-31,3444.138400027005
1066,MW-5d,2022-12-31,3205.10884502158
1067,MW-5d,2023-12-31,2980.1585405903243
1068,MW-5d,2024-12-31,2768.0473459943164
1069,MW-5d,2025-12-31,2569.2797674780354
1070,TW-8,2019-12-31,645.0312500000001
1071,TW-8,2020-12-31,645.0312500000001
1072,TW-8,2021-12-31,645.0312500000001
1073,TW-8,2022-12-31,645.0312500000001
1074,TW-8,2023-12-31,645.0312500000001
1075,MW-31,2021-12-31,0.785376102645513
1076,MW-31,2022-12-31,0.0
1077,MW-31,2023-12-31,0.0
1078,MW-31,2024-12-31,0.0
1079,MW-31,2025-12-31,0.0
1080,MW-123d,2021-12-31,0.5
1081,MW-123d,2022-12-31,0.5
1082,MW-123d,2023-12-31,0.5
1083,MW-123d,2024-12-31,0.5
1084,MW-123d,2025-12-31,0.5
1085,MW-36,2021-12-31,0.4999694859430946
1086,MW-36,2022-12-31,0.4999389718861894
1087,MW-36,2023-12-31,0.499908457829284
1088,MW-36,2024-12-31,0.499908457829284
1089,MW-36,2025-12-31,0.4998779437723787
1090,456 Clarendon,2021-12-31,482.13365018934905
1091,456 Clarendon,2022-12-31,417.2617100333924
1092,456 Clarendon,2023-12-31,357.8077790455717
1093,456 Clarendon,2024-12-31,305.9350721742139
1094,456 Clarendon,2025-12-31,263.9259701118301
1095,TW-6,2021-12-31,85.17654337087562
1096,TW-6,2022-12-31,93.50308674175125
1097,TW-6,2023-12-31,101.82963011262687
1098,TW-6,2024-12-31,110.1561734835025
1099,TW-6,2025-12-31,118.48271685437813
1100,373 Pinewood Deep,2021-12-31,0.5
1101,373 Pinewood Deep,2022-12-31,0.5
1102,373 Pinewood Deep,2023-12-31,0.5
1103,373 Pinewood Deep,2024-12-31,0.5
1104,373 Pinewood Deep,2025-12-31,0.5
1105,TW-1,2021-12-31,40.0
1106,TW-1,2022-12-31,40.0
1107,TW-1,2023-12-31,40.0
1108,TW-1,2024-12-31,40.0
1109,TW-1,2025-12-31,40.0
1110,MW-79s,2021-12-31,193.0827096067322
1111,MW-79s,2022-12-31,
1112,MW-79s,2023-12-31,243.0827096067322
1113,MW-79s,2024-12-31,256.41604294006555
1114,MW-79s,2025-12-31,237.3045233322224
1115,MW-11s,2011-12-31,1120.6338164060658
1116,MW-11s,2012-12-31,64.1690363170429
1117,MW-11s,2013-12-31,0.0
1118,MW-11s,2014-12-31,0.0
1119,MW-11s,2015-12-31,0.0
1120,MW-58s,2021-12-31,171.35096194338524
1121,MW-58s,2022-12-31,171.53347176063275
1122,MW-58s,2023-12-31,171.5581281423723
1123,MW-58s,2024-12-31,171.56145912571148
1124,MW-58s,2025-12-31,171.561909128884
1125,597 Allison,2004-12-31,13.706056506800484
1126,597 Allison,2005-12-31,16.766815407224282
1127,597 Allison,2006-12-31,20.23549055190472
1128,597 Allison,2007-12-31,24.167410091434093
1129,597 Allison,2008-12-31,28.631702428247987
1130,MW-22,2021-12-31,340.7650160476567
1131,MW-22,2022-12-31,347.629368212142
1132,MW-22,2023-12-31,270.0
1133,MW-22,2024-12-31,270.0
1134,MW-22,2025-12-31,270.0
1135,MW-118,2021-12-31,52.13
1136,MW-118,2022-12-31,50.39
1137,MW-118,2023-12-31,48.76
1138,MW-118,2024-12-31,47.22
1139,MW-118,2025-12-31,45.78
1140,MW-38d,2021-12-31,32.21933647145313
1141,MW-38d,2022-12-31,32.100796824461206
1142,MW-38d,2023-12-31,32.0472961802149
1143,MW-38d,2024-12-31,32.012579825669775
1144,MW-38d,2025-12-31,32.02275962741443
1145,NMW-2d,2021-12-31,841.3362548224422
1146,NMW-2d,2022-12-31,841.3362548224422
1147,NMW-2d,2023-12-31,841.3362548224422
1148,NMW-2d,2024-12-31,841.3362548224422
1149,NMW-2d,2025-12-31,841.3362548224422
1150,MW-13,2011-12-31,0.5
1151,MW-13,2012-12-31,0.5
1152,MW-13,2013-12-31,0.5
1153,MW-13,2014-12-31,0.5
1154,MW-13,2015-12-31,0.5
1155,MW-98d,2021-12-31,16.111013782583775
1156,MW-98d,2022-12-31,16.38553843696062
1157,MW-98d,2023-12-31,16.660063091337463
1158,MW-98d,2024-12-31,16.935339868055063
1159,MW-98d,2025-12-31,17.209864522431907
1160,175 Jackson Plaza,2021-12-31,729.1570100502173
1161,175 Jackson Plaza,2022-12-31,734.1352923146819
1162,175 Jackson Plaza,2023-12-31,738.6168742077956
1163,175 Jackson Plaza,2024-12-31,742.6501516091104
1164,175 Jackson Plaza,2025-12-31,746.2810150297446
1165,MW-116,2021-12-31,602.7702622540018
1166,MW-116,2022-12-31,665.0969760037098
1167,MW-116,2023-12-31,812.2132887265024
1168,MW-116,2024-12-31,790.8249897955617
1169,MW-116,2025-12-31,710.7561786409879
1170,MW-78,2021-12-31,22.000000000000004
1171,MW-78,2022-12-31,22.000000000000004
1172,MW-78,2023-12-31,22.000000000000004
1173,MW-78,2024-12-31,22.000000000000004
1174,MW-78,2025-12-31,22.000000000000004
1175,MW-34s,2021-12-31,0.5
1176,MW-34s,2022-12-31,0.5
1177,MW-34s,2023-12-31,0.5
1178,MW-34s,2024-12-31,0.5
1179,MW-34s,2025-12-31,0.5
1180,MW-121s,2021-12-31,0.5
1181,MW-121s,2022-12-31,0.5
1182,MW-121s,2023-12-31,0.5
1183,MW-121s,2024-12-31,0.5
1184,MW-121s,2025-12-31,0.5
1185,MW-108d,2021-12-31,393.6586951045962
1186,MW-108d,2022-12-31,127.31739020919235
1187,MW-108d,2023-12-31,0.0
1188,MW-108d,2024-12-31,0.0
1189,MW-108d,2025-12-31,0.0
1190,MW-54d,2021-12-31,38.73323647437142
1191,MW-54d,2022-12-31,62.386046592413386
1192,MW-54d,2023-12-31,29.410838429076545
1193,MW-54d,2024-12-31,22.26189449153826
1194,MW-54d,2025-12-31,25.852496479211
1195,4742 Park Rd,2021-12-31,2.333689693409833
1196,4742 Park Rd,2022-12-31,2.0031197015674795
1197,4742 Park Rd,2023-12-31,1.7019414394805588
1198,4742 Park Rd,2024-12-31,1.4271340989492494
1199,4742 Park Rd,2025-12-31,1.1780456192423432
1200,MW-49,2021-12-31,0.5
1201,MW-49,2022-12-31,0.5
1202,MW-49,2023-12-31,0.5
1203,MW-49,2024-12-31,0.5
1204,MW-49,2025-12-31,0.5
1205,MW-127d,2021-12-31,0.5
1206,MW-127d,2022-12-31,0.5
1207,MW-127d,2023-12-31,0.5
1208,MW-127d,2024-12-31,0.5
1209,MW-127d,2025-12-31,0.5
1210,MW-94s,2021-12-31,829.9608072244276
1211,MW-94s,2022-12-31,929.931626253158
1212,MW-94s,2023-12-31,1029.9124570861916
1213,MW-94s,2024-12-31,1129.903299723528
1214,MW-94s,2025-12-31,1229.9041541651673
1215,MW-52s,2021-12-31,0.0
1216,MW-52s,2022-12-31,1628.8387395098932
1217,MW-52s,2023-12-31,1815.916067800492
1218,MW-52s,2024-12-31,4977.34799694406
1219,MW-52s,2025-12-31,4209.640214502338
1220,MW-85,2021-12-31,459.5941913695244
1221,MW-85,2022-12-31,399.7421170411633
1222,MW-85,2023-12-31,347.68446411472047
1223,MW-85,2024-12-31,302.2906047901204
1224,MW-85,2025-12-31,262.92387630134266
1225,MW-71,2021-12-31,743.5908316703166
1226,MW-71,2022-12-31,493.4563996503665
1227,MW-71,2023-12-31,230.7554212359464
1228,MW-71,2024-12-31,499.4326875061024
1229,MW-71,2025-12-31,629.5550476252225
1230,LB-1,2020-12-31,400.0
1231,LB-1,2021-12-31,400.0
1232,LB-1,2022-12-31,400.0
1233,LB-1,2023-12-31,400.0
1234,LB-1,2024-12-31,400.0
1235,MW-52i,2021-12-31,
1236,MW-52i,2022-12-31,
1237,MW-52i,2023-12-31,
1238,MW-52i,2024-12-31,
1239,MW-52i,2025-12-31,
1240,MW-72d,2021-12-31,122.4966499680851
1241,MW-72d,2022-12-31,147.28919431628063
1242,MW-72d,2023-12-31,179.06971433816216
1243,MW-72d,2024-12-31,198.32240925267396
1244,MW-72d,2025-12-31,213.8415581873489
1245,MW-117,2021-12-31,4.0
1246,MW-117,2022-12-31,4.0
1247,MW-117,2023-12-31,4.0
1248,MW-117,2024-12-31,4.0
1249,MW-117,2025-12-31,4.0
1250,NMW-1d,2021-12-31,704.2181226550521
1251,NMW-1d,2022-12-31,688.4362453101041
1252,NMW-1d,2023-12-31,672.6543679651562
1253,NMW-1d,2024-12-31,657.0448730269685
1254,NMW-1d,2025-12-31,642.132862937254
1255,MW-8d,2013-12-31,0.5
1256,MW-8d,2014-12-31,0.5
1257,MW-8d,2015-12-31,0.5
1258,MW-8d,2016-12-31,0.5
1259,MW-8d,2017-12-31,0.5
1260,545 Allison,2012-12-31,17.021063446381472
1261,545 Allison,2013-12-31,19.716820572950866
1262,545 Allison,2014-12-31,22.60412547475768
1263,545 Allison,2015-12-31,25.682978151801915
1264,545 Allison,2016-12-31,28.95337860408357
1265,MW-110,2021-12-31,97.10779284234422
1266,MW-110,2022-12-31,102.19527703713956
1267,MW-110,2023-12-31,104.91520122628488
1268,MW-110,2024-12-31,114.1891910072812
1269,MW-110,2025-12-31,113.0950495788742
1270,MW-119,2021-12-31,42.0460194044787
1271,MW-119,2022-12-31,30.280166469809597
1272,MW-119,2023-12-31,11.823050728222334
1273,MW-119,2024-12-31,0.0
1274,MW-119,2025-12-31,0.0
1275,MW-128s,2021-12-31,0.5
1276,MW-128s,2022-12-31,0.5
1277,MW-128s,2023-12-31,0.5
1278,MW-128s,2024-12-31,0.5
1279,MW-128s,2025-12-31,0.5
1280,MW-23,2021-12-31,
1281,MW-23,2022-12-31,
1282,MW-23,2023-12-31,
1283,MW-23,2024-12-31,
1284,MW-23,2025-12-31,
1285,MW-24,2021-12-31,470.0
1286,MW-24,2022-12-31,470.0
1287,MW-24,2023-12-31,470.0
1288,MW-24,2024-12-31,470.0
1289,MW-24,2025-12-31,470.0
1290,MW-14d,2011-12-31,0.5
1291,MW-14d,2012-12-31,0.5
1292,MW-14d,2013-12-31,0.5
1293,MW-14d,2014-12-31,0.5
