,Well name,Trend,Historical High,2021 Prediction,2022 Prediction,2023 Prediction,2024 Prediction,2025 Prediction,Prediction High,Below detectable level (1 ppb),Below trigger for responese level (4 ppb),Below current drinking water standard (7.2 ppb),Below previous drinking water standard (85 ppb)
207,MW-KD-1s,increasing,140.0,115.45089050342388,121.01459515731904,126.69111396168547,132.48075599638747,138.38321218156074,138.38321218156074,False,False,False,False
208,MW-KZ-1,decreasing,20.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
209,NMW-1d,decreasing,6690.0,690.0,680.0,680.0,670.0,670.0,690.0,False,False,False,False
210,NMW-1s,decreasing,10000.0,1961.2903251442856,1961.2903251442856,1961.2903251442856,1961.2903251442856,1961.2903251442856,1961.2903251442856,False,False,False,False
211,NMW-2d,decreasing,5450.0,840.0,840.0,840.0,840.0,840.0,840.0,False,False,False,False
212,NMW-2s,decreasing,8600.0,1992.850999725139,1978.1433041656069,1963.4356086060748,1948.7279130465429,1934.0202174870103,1992.850999725139,False,False,False,False
213,NMW-3d,decreasing,3200.0,422.5352736237202,372.62428424480254,324.4935295655312,282.49367155609553,240.6051560561001,422.5352736237202,False,False,False,False
214,NMW-3s,decreasing,2710.0,329.64,246.54599999999996,200.77199999999985,158.6789999999999,180.2289999999999,329.64,False,False,False,False
215,PMW-1,decreasing,12400.0,100.0,100.0,100.0,100.0,100.0,100.0,False,False,False,False
216,PMW-2,decreasing,39000.0,4566.5317763229095,4874.350710251337,5222.98247936448,5612.538899649147,6042.908155118532,6042.908155118532,False,False,False,False
217,PMW-3,decreasing,29900.0,6272.412089535033,6053.733521424023,5843.586756777162,5641.613715300772,5447.467593100928,6272.412089535033,False,False,False,False
218,PMW-4,decreasing,3610.0,1051.1223012026087,1051.1223012026087,1051.1223012026087,1051.1223012026087,1051.1223012026087,1051.1223012026087,False,False,False,False
219,PW-1,decreasing,82000.0,934.0453583266436,848.9405453273957,930.0698538323096,868.369645331336,924.0593236506955,934.0453583266436,False,False,False,False
220,SW-1M,no trend,21.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
221,SW-2M,no trend,8.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
222,SW-3M,no trend,11.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
223,SW-COMB,decreasing,1152.0,403.00000000000006,403.00000000000006,403.00000000000006,403.00000000000006,403.00000000000006,403.00000000000006,False,False,False,False
224,Saginaw Forest Cabin #1,increasing,49.0,0.5,0.5,0.5,0.5,0.5,0.5,True,True,True,True
225,Saginaw Forest Cabin #2,decreasing,6.0,0.5000023375257104,0.500002382449725,0.5000024273737396,0.5000024724208336,0.5000025173448481,0.5000025173448481,True,True,True,True
226,TW-1,decreasing,30500.0,30.0,20.0,10.0,0.0,0.0,30.0,False,False,False,True
227,TW-10,decreasing,12231.0,76.99999999999994,323.00000000000006,76.99999999999994,323.00000000000006,76.99999999999994,323.00000000000006,False,False,False,False
228,TW-11,decreasing,3623.0,9.248128820196609,9.248128820196609,9.248128820196609,9.248128820196609,9.248128820196609,9.248128820196609,False,False,False,True
229,TW-12,decreasing,564.0,17.095811848802903,16.756776362586333,16.46001620993887,16.199269815873443,15.969399320566565,17.095811848802903,False,False,False,True
230,TW-13,decreasing,1471.0,587.5116346667834,587.5116346667834,587.5116346667834,587.5116346667834,587.5116346667834,587.5116346667834,False,False,False,False
231,TW-14,decreasing,2837.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
232,TW-15,increasing,343.0,191.23477507909823,200.5532527238672,213.0624420242244,200.0,300.0,300.0,False,False,False,False
233,TW-17,decreasing,740.0,288.8597814416931,288.8597814416931,288.8597814416931,288.8597814416931,288.8597814416931,288.8597814416931,False,False,False,False
234,TW-18,decreasing,2710.0,300.0,300.0,300.0,300.0,300.0,300.0,False,False,False,False
235,TW-19,decreasing,1172.0,646.6303647731042,646.6303647731042,646.6303647731042,646.6303647731042,646.6303647731042,646.6303647731042,False,False,False,False
236,TW-20,decreasing,8344.0,910.0,910.0,910.0,910.0,910.0,910.0,False,False,False,False
237,TW-21,increasing,518.0,241.65640940679884,246.5989373665244,251.54146532624992,202.1722454938398,202.1722454938398,251.54146532624992,False,False,False,False
238,TW-22,decreasing,890.0,487.8965557672885,469.8859156557975,451.8752755443065,433.8646354328156,415.8539953213245,487.8965557672885,False,False,False,False
239,TW-3,decreasing,10500.0,37.59391072092526,32.18782144185052,26.781732162775768,21.375642883701023,15.969553604626284,37.59391072092526,False,False,False,True
240,TW-4,decreasing,6743.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,True,True
241,TW-5,decreasing,12871.0,48.321833679565145,48.321833679565145,48.321833679565145,48.321833679565145,48.321833679565145,48.321833679565145,False,False,False,True
242,TW-6,decreasing,23267.0,76.99999999999997,76.99999999999997,76.99999999999997,76.99999999999997,76.99999999999997,76.99999999999997,False,False,False,True
243,TW-8,decreasing,1304.0,704.7777777777778,704.7777777777778,704.7777777777778,704.7777777777778,704.7777777777778,704.7777777777778,False,False,False,False
244,TW-9,decreasing,12761.0,31.58303214705323,31.50704675731681,31.46511445588886,31.43643660486982,31.41478673469337,31.58303214705323,False,False,False,True
